folder_name,center_lat,center_lon,pixel_size_m,num_pixels,max_probability,mean_probability,U_10_ms,u10_ms,v10_ms,wind_direction_deg,ime_kg,plume_area_m2,L_m,U_eff_ms,Q_kg_s,Q_kg_hr,Q_uncertainty_kg_hr,Q_relative_uncertainty,qplume_ground_truth
ang20191018t144405_r2674_c436_w151_h151,3581063.6101825684,800042.8087629701,7.481730376948682,527,1.0,0.9760714173316956,5.366639411131316,1.3383395246365144,5.197082439783266,194.4409038664248,9.357927290455141,29499.50453137896,171.7541980022001,6.987770318268814,0.3807245896832316,1370.6085228596337,678.4166066062869,0.4949747468305833,6957.15116
ang20191021t181927_r7397_c149_w151_h151,3565203.5556845227,639240.718576693,4.129750341727532,319,0.9999998807907104,0.9814091324806213,3.792975786925639,3.644218989092152,-1.051823787401834,286.0996230095626,1.7352888618681606,5440.493285314576,73.75969960157495,5.293717305022738,0.12454129730605011,448.3486703017804,221.9212695744524,0.4949747468305833,1520.12925
ang20191018t141549_r15614_c220_w151_h151,3483909.131517387,808939.1780074167,7.481730376948682,27,0.9999991655349731,0.9747166037559509,6.303594705202459,0.0682030095970461,6.30322572631969,180.6199352957688,0.47877296750454496,1511.3598147006298,38.8762114242197,7.947807043592082,0.09787978365205326,352.3672211473917,174.41287607882637,0.4949747468305833,1054.616383
ang20191021t191828_r3584_c256_w512_h512,3588011.7783916993,655379.2969474625,4.129750341727532,1159,0.9999980926513672,0.9478557705879211,5.459387406098618,5.403580084142952,-0.7786097380086137,278.1993970279658,6.0891495393102035,19766.557108713456,140.59358843387366,7.0842164159712,0.3068194901787692,1104.5501646435691,546.7244381061297,0.4949747468305833,0.0
ang20191021t161810_r8807_c129_w151_h151,3541384.1756417453,642903.72938024,4.187107985362637,264,1.0,0.9739859700202942,2.585974694000831,1.717121248683164,-1.933587271196587,318.3933372039667,1.4651035187786399,4628.414546207116,68.03245215488793,3.896512785702217,0.0839128153179191,302.0861351445087,149.52500826418256,0.4949747468305833,1290.05061
ang20191025t195446_r5631_c208_w151_h151,3516307.0051819133,817462.2456131191,0.38205248057349095,15,0.9999996423721313,0.9799570441246033,7.812755704330979,2.1720905731723645,-7.50474344914548,343.85802224003737,0.0006973128783829053,2.1894614686853653,1.479682894638363,9.436698612567564,0.004447122755696721,16.009641920508194,8.546809978613341,0.5338539126015656,532.6295009
ang20191025t185816_r4864_c0_w512_h512,3508769.814504914,821980.8233220399,0.38205248057349095,40,0.9999992847442627,0.9735185503959656,7.964480402789347,2.3528850582072973,-7.60899993358394,342.81713840807026,0.0018472837946320484,5.838563916494307,2.4163120486589285,9.583025582637578,0.007326275541346492,26.37459194884737,14.08017910516192,0.5338539126015656,0.0
ang20191025t203400_r1012_c227_w151_h151,3523414.2173632123,850835.632197779,0.38205248057349095,21,0.9999996423721313,0.9911277294158936,7.971206401130535,1.9883420691946831,-7.719237482115382,345.5555909980248,0.0009873663782146416,3.0652460561595114,1.750784411673668,9.589499322994302,0.005408061182350455,19.469020256461636,10.393612638431179,0.5338539126015656,849.2291861
ang20191021t163119_r3808_c462_w151_h151,3562781.253923973,672312.8841697166,4.129750341727532,163,0.9999877214431763,0.9713518619537354,3.5127885905893845,2.9837749389934656,-1.8538529595438509,301.8531496104084,0.8775970672006386,2779.9385752547832,52.72512280929067,4.978497575467979,0.08286590222083483,298.3172479950054,147.65950430152412,0.4949747468305833,261.7244065
ang20191025t193513_r5930_c534_w151_h151,3511353.0554234134,815428.5942772774,0.38205248057349095,81,0.9999998807907104,0.980557918548584,7.835319999744851,2.241907470768793,-7.507735370330571,343.3736905135096,0.00376779859605654,11.823091930900972,3.4384723251614187,9.458495892445837,0.010364401447579186,37.31184521128507,19.919074552428523,0.5338539126015656,877.1854341
ang20191021t194835_r9149_c236_w151_h151,3570908.923715273,620013.4277999441,4.129750341727532,46,0.9999997615814209,0.9822989106178284,4.131572184111312,3.7111980379417377,1.8157361690784573,243.9294029610992,0.2504565750792344,784.5225427099388,28.009329565520463,5.668510625316172,0.050687245251475437,182.47408290531158,90.32006298919946,0.4949747468305833,559.311096
ang20191018t181457_r951_c373_w151_h151,3593422.453428207,786983.875148264,7.481730376948682,3161,0.9999980926513672,0.8502122163772583,5.996436053832578,4.529472916137361,3.929519111759266,229.0569083140421,48.89216807668079,176941.05089884042,420.6436150696221,7.6364454629517535,0.8875978660017153,3195.352317606175,1581.618704441634,0.4949747468305833,2460.48204
ang20191018t172239_r5618_c276_w151_h151,3558821.523574339,796575.1097639287,7.481730376948682,38,0.9999994039535522,0.9911150932312012,5.879545501470937,3.205947009912901,4.928585910126521,213.04320051723897,0.6851649846364392,2127.098998467553,46.12048350210081,7.517123643704007,0.11167423918298826,402.02726105875774,198.99334176155142,0.4949747468305833,136.0663253
ang20191018t163108_r12692_c64_w151_h151,3506046.1404745504,806668.9790175101,7.481730376948682,218,0.9999998807907104,0.9887537360191345,6.37444465845751,1.9016073703867065,6.084195436754842,197.3565666241456,3.9213180916693493,12202.831096471753,110.46642520002064,8.01919128795686,0.28466386796788085,1024.789924684371,507.2451335251791,0.4949747468305833,1413.60523
ang20191025t184057_r9464_c310_w151_h151,3503203.088462298,790135.0563141233,0.38205248057349095,90,0.9999997615814209,0.9924907088279724,7.470657458648142,1.988117649095688,-7.2012576039056775,344.5662768582147,0.004237389838657352,13.13676881211219,3.6244680729883925,9.104660331587516,0.010644319220526673,38.31954919389602,20.45704126628956,0.5338539126015656,1729.07647
ang20191021t164905_r10652_c11_w151_h151,3538806.920359702,628318.7332554606,4.187107985362637,533,0.9999996423721313,0.9590104222297668,2.204890986134496,1.4889493983287234,-1.626214607594484,317.5230238388786,2.9124751304405923,9344.48845881967,96.66689432696009,3.42993892406917,0.10334056850418075,372.0260466150507,184.1434982376675,0.4949747468305833,132.4336272
ang20191021t163119_r8833_c523_w151_h151,3541669.48687894,642927.8779781864,4.129750341727532,126,1.0,0.9930505156517029,2.730407779656692,1.866596467236296,-1.992722828621875,316.87181638432963,0.6935420481773698,2148.909573509832,46.35633261497109,4.069665357395402,0.06088669849721793,219.19211458998456,108.49456142643781,0.4949747468305833,758.441015
ang20191021t173221_r8677_c419_w151_h151,3551898.4242130127,637264.6003587919,4.129750341727532,119,0.9999998807907104,0.996220588684082,3.176286486759948,2.6955215897618388,-1.680166421846854,301.93601917547585,0.6571029294832013,2029.5257083148417,45.050257583224116,4.593168975084394,0.06699594965830394,241.18541876989417,119.38069159485657,0.4949747468305833,616.026273
ang20191018t165503_r1966_c129_w151_h151,3585912.8775086524,797213.5694296658,7.481730376948682,237,0.9999997615814209,0.9704596996307373,5.85844407003674,2.824716824188713,5.13247910710739,208.8266755820118,4.184208479070682,13266.380595705528,115.17977511571,7.49553298439006,0.27229496356397304,980.2618688303029,485.2048703519536,0.4949747468305833,645.720722
ang20191021t183204_r7070_c151_w151_h151,3568944.289066829,639327.1037224503,4.129750341727532,135,0.9999998807907104,0.9844362735748291,3.9375016506645455,3.8667439757418456,-0.7431085217181752,280.87843820408034,0.7366350352221658,2302.4031144748205,47.983362892515366,5.454479178242916,0.08373653323515341,301.4515196465523,149.21088961874682,0.4949747468305833,618.750087
ang20191018t183859_r7764_c98_w151_h151,3542998.649862958,803979.8676037437,7.481730376948682,86,0.9999998807907104,0.9787120223045349,5.779744667785142,4.1207446765989255,4.052765936378808,225.47651557498008,1.5312313623310225,4813.960891268673,69.38271320198334,7.41487120018096,0.16364138566200664,589.108988383224,291.5940723806073,0.4949747468305833,628.1892985
ang20191021t161810_r3823_c46_w151_h151,3562749.046064427,672359.5720752301,4.187107985362637,373,0.9999988079071045,0.9702768325805664,3.267968861470058,2.8110196322291814,-1.6666700653578757,300.6639509371845,2.062130553477228,6539.38873384566,80.86648708733216,4.698930449629219,0.11982476793359831,431.3691645609539,213.51684301907838,0.4949747468305833,184.977438
ang20191021t153008_r4804_c289_w151_h151,3550667.5043294225,671749.7299189062,4.187107985362637,342,1.0,0.9876709580421448,1.852805942280156,1.597148900100131,-0.939151345980826,300.45626904582105,1.9246425094822128,5995.900662131945,77.43320129073797,2.984287343560879,0.07417601476091933,267.0336531393096,132.17491485787556,0.4949747468305833,142.216358
ang20191018t174629_r6767_c366_w151_h151,3549821.761331002,793570.1920413442,7.481730376948682,19,0.9999998807907104,0.9469607472419739,5.78924806025442,3.577758024186605,4.551377881864779,218.17026480117403,0.3273203837729543,1063.5494992337765,32.61210663593777,7.424623167617189,0.07451927383053412,268.26938578992286,132.78657131376315,0.4949747468305833,339.0516945
ang20191021t191828_r4300_c359_w151_h151,3586252.370101887,651900.0346018295,4.129750341727532,877,1.0,0.9864930510520935,5.261175842979704,5.227541873981746,-0.593950508477445,276.4821177868421,4.795397121181713,14957.092825143833,122.29919388591175,6.877695482176786,0.2696770114965926,970.8372413877335,480.53991776959526,0.4949747468305833,5238.2024
ang20191018t181457_r14833_c352_w151_h151,3489550.085690791,794089.4540742177,7.481730376948682,40,0.9999998807907104,0.9724943041801453,5.48557385564752,2.5504320500794626,4.856626080283624,207.70597733091464,0.7076760623835674,2239.0515773342663,47.31861766085593,7.111387473888282,0.10635472747058375,382.87701889410147,189.51445549435633,0.4949747468305833,318.7055309
ang20191021t193145_r7745_c179_w151_h151,3575420.7116320333,629854.4459454857,4.072392698092427,38,0.9999998807907104,0.995150625705719,4.195469202576379,4.082812406520579,0.965714597036058,256.69230967874097,0.20382389460686876,630.2065269241077,25.10391457370957,5.738536113839196,0.0465923661678567,167.7325182042841,83.02336073342173,0.4949747468305833,167.2633276
ang20191021t180251_r7753_c178_w151_h151,3561500.3295860197,638508.0627146815,4.129750341727532,95,0.9999997615814209,0.99004727602005,3.66297138818056,3.358851233119254,-1.4613274049311082,293.5122979133969,0.5213272759701004,1620.2095990748735,40.2518272762228,5.14805893696539,0.06667581880753679,240.03294770713242,118.81024752233651,0.4949747468305833,475.1191698
ang20191018t163108_r14851_c525_w151_h151,3490134.2675986886,811247.5884223853,7.481730376948682,359,0.9999998807907104,0.9864299893379211,6.44732683275782,1.692454041612275,6.22122356176253,195.21873833843253,6.442407294847861,20095.487906575043,141.75855496785738,8.092457704467067,0.36777257330485336,1323.981263897472,655.3372909060869,0.4949747468305833,6634.18018
ang20191021t153008_r2518_c8_w151_h151,3561919.5597724114,684242.9980597054,4.187107985362637,157,1.0,0.9689916372299194,1.888512913773064,1.8238615850019109,-0.4899080977509421,285.035338083119,0.8668249250896543,2752.5041051307467,52.46431268139083,3.0302095059431653,0.05006567309756872,180.2364231512474,89.21247791893856,0.4949747468305833,249.5605193
ang20191021t183204_r2919_c133_w151_h151,3586193.04484028,663734.9291943733,4.129750341727532,26,0.9999997615814209,0.998252809047699,5.538244949734576,5.174719342042499,-1.9734327590145504,290.87486761177206,0.14386157504023822,443.4257850099654,21.05767757873516,7.165960620865628,0.04895631903088406,176.2427485111826,87.23570982504877,0.4949747468305833,340.3523231
ang20191021t184841_r2194_c463_w151_h151,3589356.989020802,668211.9595733318,4.129750341727532,33,0.9999998807907104,0.9962130188941956,5.787180634974525,5.510854325345569,-1.7669024609876398,287.7770059081804,0.18222045049070332,562.809650204956,23.72360955261564,7.422501938509059,0.05701205139140037,205.24338500904133,101.59029253350216,0.4949747468305833,500.0167395
ang20191025t173025_r4707_c55_w151_h151,3495897.380756555,824702.3351699717,0.3872860761977854,71,0.9999998807907104,0.976229190826416,8.362552797821328,2.4743100888930165,-7.98812111077139,342.7897010626581,0.0033787591583161877,10.649325841984055,3.2633304831083314,9.96432277765153,0.010316775152157051,37.140390547765385,19.827542809474753,0.5338539126015656,1000.587142
ang20191021t174954_r6967_c133_w151_h151,3563901.785516967,644436.8409943441,4.129750341727532,50,1.0,0.9972236752510071,4.054697635908575,3.553028489054304,-1.9536021792092368,298.8038168617398,0.2763716906487479,852.7418942499335,29.20174471243,5.5839750383171385,0.05284795949959847,190.25265419855447,94.170259345776,0.4949747468305833,1201.022465
ang20191021t174954_r7671_c297_w151_h151,3560027.186542494,640962.0021682952,4.129750341727532,73,0.9999997615814209,0.9908648729324341,3.771775937551544,3.317683471564788,-1.7942324558425091,298.404913299605,0.4009297250289772,1245.0031656049027,35.28460238694639,5.270033763176058,0.059882017781934235,215.57526401496324,106.70431172874258,0.4949747468305833,420.4045085
ang20191025t174619_r5000_c216_w151_h151,3497604.1154885227,822404.0742489845,0.3872860761977854,47,0.9999998807907104,0.9716227054595947,8.235872685295682,2.4480180488226235,-7.863638249629632,342.7081865830746,0.0022260894640641657,7.049553726383811,2.655099569956617,9.843383116068274,0.00825289254435935,29.710413159693662,15.861020310311503,0.5338539126015656,624.9607373
ang20191018t165503_r13209_c119_w151_h151,3501790.551145087,803020.7923831851,7.481730376948682,81,0.9999998807907104,0.9927299618721008,6.251658848895242,2.0439762459118627,5.908079169164733,199.08372202680337,1.4628628118256741,4534.07944410189,67.33557339253814,7.895377609324675,0.17152678306712202,617.4964190416392,305.64513368392716,0.4949747468305833,394.4201454
ang20191018t172239_r9176_c327_w151_h151,3532228.208744363,798818.129515015,7.481730376948682,44,0.9999998807907104,0.9944599270820618,5.973810176814316,2.911382725788443,5.2163453348672135,209.16706202775924,0.7960262623464502,2462.956735067693,49.62818488588609,7.613385556415144,0.12211719735893761,439.6219104921754,217.60174384704186,0.4949747468305833,1141.83896
ang20191025t173025_r3336_c191_w151_h151,3495423.329203245,834886.5021582337,0.3872860761977854,67,0.9999998807907104,0.9951655864715576,8.493389195303282,2.5590508363851243,-8.098698589260568,342.4643509718028,0.003250253509247989,10.049363822717348,3.1700731573131478,10.0888463851389,0.010344022595161324,37.23848134258077,19.879908964077142,0.5338539126015656,2404.08787
ang20191021t174954_r10300_c437_w151_h151,3548344.36763345,626034.6020001997,4.129750341727532,14,0.9999997615814209,0.9891578555107117,2.31605890894044,2.1920715816714407,-0.7476302899902139,288.8325110314932,0.07675816908977852,238.76773038998135,15.452110871657029,3.5676017667161926,0.017722017524278107,63.79926308740119,31.57902409466418,0.4949747468305833,422.6008378
ang20191021t180251_r10725_c23_w151_h151,3550140.885251832,620339.4083072001,4.129750341727532,83,0.9999998807907104,0.9809820055961609,2.080515603335476,2.0743066341405068,-0.160614953485227,274.42761612319737,0.451304918493922,1415.5515444548896,37.62381618675715,3.2742623247697864,0.03927540694630722,141.391465006706,69.98520459569959,0.4949747468305833,234.1626391
ang20191018t183859_r4431_c310_w151_h151,3568046.1700025816,803822.2569912381,7.481730376948682,16,0.9999998807907104,0.9925217628479004,5.905758446828482,4.422074877225886,3.914490594252799,228.48423810519017,0.2888999772949995,895.6206309337066,29.926921507794727,7.54392275706983,0.07282536938071127,262.1713297705606,129.76818757942058,0.4949747468305833,505.1413952
ang20191018t144405_r1980_c150_w151_h151,3586106.3034279896,797539.9514293247,7.481730376948682,34,0.9999998807907104,0.9878392219543457,5.291517025247709,1.3473748872008868,5.117102045281759,194.75161619777623,0.6110161206094227,1903.1938407341265,43.62560991819056,6.909408141244112,0.09677250968151607,348.38103485345783,172.4398145271669,0.4949747468305833,806.1220303
ang20191018t183859_r3359_c292_w151_h151,3576057.167842715,803126.7437955502,7.481730376948682,25,0.9999977350234985,0.9698124527931213,5.950181485845705,4.504983021789792,3.8871310355951088,229.210686082776,0.44107785944449407,1399.4072358339165,37.408651884743406,7.589284944298623,0.08948372607115468,322.1414138561568,159.45186476709736,0.4949747468305833,203.0322176
ang20191021t153008_r2876_c296_w151_h151,3558698.3898557387,683308.1132069449,4.187107985362637,386,1.0,0.9428688287734985,1.8428753327156784,1.753969056625189,-0.5654927411853017,287.8697095594239,2.073720666195384,6767.303086499798,82.26361945902816,2.971484400732713,0.07490587761149586,269.66115940138513,133.47546410474217,0.4949747468305833,364.3403352
ang20191018t144405_r9492_c26_w151_h151,3529838.6713157697,800542.2965933271,7.481730376948682,107,0.9999994039535522,0.9784553647041321,6.056624584306228,0.905705613646141,5.98852224648389,188.6002504444725,1.9046372571844274,5989.462969369163,77.39162079559495,7.697704107087795,0.18944342922942775,681.9963452259399,337.57096831759264,0.4949747468305833,1360.791585
ang20191021t161810_r3990_c214_w151_h151,3561045.1909637554,672064.3779595783,4.187107985362637,290,0.9999998807907104,0.9576534032821655,3.221702786420793,2.7565146698636016,-1.6676317695637324,301.17303122366206,1.582406502619876,5084.243251515392,71.30387963859604,4.645634810899332,0.10309793479435286,371.1525652596703,183.71114702492687,0.4949747468305833,634.7449654
ang20191018t181457_r4349_c389_w151_h151,3568007.9043841846,788881.3265676643,7.481730376948682,147,1.0,0.9878935813903809,5.817394467013802,4.301536290990926,3.916486170297404,227.68259473352003,2.641891524461861,8228.514546703429,90.71115998984595,7.453487028008324,0.21707697497403652,781.4771099065315,386.8114346298813,0.4949747468305833,5128.65293
ang20191018t183859_r16730_c458_w151_h151,3476105.7977823457,811364.0646163689,7.481730376948682,45,0.9999998807907104,0.9903025031089783,5.778656307800994,2.387630746489556,5.262327255322112,204.40481484214828,0.8107143358632496,2518.9330245010497,50.18897313654713,7.41375416798788,0.11975612193143179,431.1220389531544,213.39452208392245,0.4949747468305833,286.9225995
ang20191021t174954_r8450_c592_w151_h151,3555070.2320842193,637585.8185330967,4.129750341727532,45,0.9999991655349731,0.9770060181617737,3.332834020086379,2.9703829994544075,-1.5114917935593866,296.9694576951114,0.24369167422276677,767.4677048249401,27.703207482617245,4.773397899981239,0.041989265203596235,151.16135473294645,74.82105328950816,0.4949747468305833,438.3862109
ang20191018t165503_r1960_c173_w151_h151,3585980.787527249,797539.6265249329,7.481730376948682,311,0.9999998807907104,0.975100040435791,5.860370378099528,2.8215450540710654,5.13642136865284,208.7809245739866,5.516924482898919,17408.626013773923,131.9417523522176,7.497504597433409,0.31349565953777,1128.584374335972,558.6207649638999,0.4949747468305833,1543.93022
ang20191021t184841_r5112_c321_w151_h151,3578143.878573722,650415.4782351125,4.129750341727532,95,0.9999997615814209,0.9769629240036011,4.750245610235577,4.6594802281565375,-0.924163059736036,281.21847118877304,0.5144375378125938,1620.2095990748735,40.2518272762228,6.3379606920582034,0.08100215850576876,291.60777062076755,144.33848243684523,0.4949747468305833,1093.54635
ang20191021t194835_r7213_c218_w151_h151,3579010.282481797,631357.416469546,4.129750341727532,34,0.9999994039535522,0.9992726445198059,4.496834824961536,4.3743625209911885,1.04234158409538,256.5972554288111,0.18831887462720032,579.8644880899548,24.08037558033418,6.065997648722843,0.047438705716519224,170.7793405794692,84.53146086721672,0.4949747468305833,374.1700315
ang20191021t154726_r8306_c43_w151_h151,3539558.261415817,648750.2294900769,4.187107985362637,46,1.0,0.9982239007949829,2.1671527132902697,1.4568905200469315,-1.6043755468464234,317.7582511650956,0.26163600954532396,806.4661709300277,28.39834803170825,3.382893315497393,0.031166837831413385,112.2006161930882,55.53647159440927,0.4949747468305833,318.5989068
ang20191018t183859_r2048_c0_w512_h512,3584460.4094610987,801697.0807047973,7.481730376948682,479,0.9999998807907104,0.9347102046012878,6.006385773490656,4.581364188185114,3.8842981650751134,229.70713851869573,8.145167011403247,26812.64263857784,163.74566448788144,7.646580535449715,0.38036228758894947,1369.3042353202181,677.7710172116704,0.4949747468305833,0.0
ang20191025t185816_r3392_c513_w151_h151,3506973.3966667866,834151.1195353972,0.38205248057349095,24,0.9999591112136841,0.9380171895027161,8.115745985907253,2.422327970937601,-7.745815651626561,342.6341117573743,0.0010679514125960757,3.5031383498965845,1.871667264739271,9.72835579450711,0.005550885837835265,19.983189016206953,10.668103642558712,0.5338539126015656,421.1495752
ang20191018t190719_r1941_c33_w151_h151,3586250.85610698,796862.9011516517,7.481730376948682,365,1.0,0.9604778289794922,6.341614610411902,5.238183306192686,3.5745645214087225,235.6901617967051,6.37775226018666,20431.34564317518,142.93825815076656,7.9861334991602995,0.3563327385779316,1282.7978588805536,634.9525454342163,0.4949747468305833,3814.11079
ang20191021t193145_r2048_c0_w512_h512,3597882.286167895,661945.2773194147,4.072392698092427,19,0.9999867677688599,0.9711023569107056,6.155411371294805,6.062039134418195,-1.0680686694439083,279.9923696781947,0.09944919291047248,315.10326346205386,17.751148229397835,7.797984276168058,0.04368749742673832,157.27499073625793,77.8471487224616,0.4949747468305833,0.0
